13:  { name: 'الرئيسية', href: '#home' },
14:  { name: 'من نحن', href: '#about' },
15:  { name: 'خدماتنا', href: '#services' },
16:  { name: 'دراسات حالة', href: '#case-studies' },
17:  { name: 'اتصل بنا', href: '#contact' },
56:        <title>DZ Analytica | دزاير أناليتيكا - Market Intelligence, B2B Expansion & Data Analytics in Algeria</title>
57:        <meta name="description" content="دزاير أناليتيكا هي أول منصة جزائرية للنمذجة التنبؤية وتحليل البيانات. خيارك الأول لفهم السوق الجزائري، الدراسات السلوكية، الدخول للسوق (Market Entry)، وإدارة المشاريع. DZ Analytica provides Algerian market intelligence, B2B data, and consumer insights." />
58:        <meta name="keywords" content="Market Research Algeria, B2B expansion Algeria, Algerian consumer data, Algerian startup, Data analytics Algeria, Market Entry Algeria, Enterprise software, Odoo Algeria, SaaS, Big Data, دزاير أناليتيكا, تحليل السوق الجزائرية, بيانات الشركات" />
65:              "alternateName": "دزاير أناليتيكا",
105:                      "description": "Deep insights into Algerian consumer behavior, market trends, and B2B opportunities. (دراسات السوق والرأي العام)"
113:                      "description": "Cloud platform for data management and scalable B2B/B2C communications in Algeria. (إدارة البيانات السحابية)"
121:                      "description": "Customized Odoo deployment and management for enterprises entering or operating in Algeria. (تنفيذ وتطوير أنظمة Odoo)"
137:                <span className="text-white">دزاير </span>
138:                <span className="text-dz-gold">أناليتيكا</span>
181:                {t("الخريطة السياسية")}
242:                  {t("الخريطة السياسية")}
268:                {t("المجتمع ليس مجرد أرقام.")}<br />
270:                  {t("إنهم أكثر من 28 مليون بالغ في الجزائر.")}
272:                {t("ونحن نمتلك البيانات لفهم ما يحركهم.")}
275:                {t("دزاير أناليتيكا: المنصة الجزائرية الأولى لتحليل البيانات وتقييم الرأي العام السايكومتري. نحول البيانات إلى استراتيجيات تواصلية وتأثيرية دقيقة باستخدام الذكاء الاصطناعي وعلم النفس.")}
283:                  {t("استكشف خدماتنا")}
291:                  {t("اكتشف تفضيلاتك الثقافية")}
303:                { label: t('سلوك محلل'), value: '+50,000' },
304:                { label: t('دراسة وتحليل معمق'), value: '8' },
305:                { label: t('نمط شخصية'), value: '8' },
306:                { label: t('دقة التوقع'), value: '94%' }
329:                  <span className="text-sm font-semibold tracking-wider">{t("{t("ميثاق الأخلاقيات")}")}</span>
331:                <h2 className="text-4xl font-bold mb-6 whitespace-pre-line">{t("علم النفس يلتقي بالبيانات، \nبنزاهة تامة.")}</h2>
333:                  {t("بدأت دزاير أناليتيكا كمشروع مختص في الأبحاث السايكومترية. فريقنا، بقيادة د. أمينة منصوري وياسين ولد علي، يجمع بين خبرات معمقة في دراسات السلوك والمجتمع، علوم البيانات، واستراتيجيات التأثير الجماهيري.")}
337:                    t('لا نستخدم بيانات مسروقة أو غير مصرح بها.'),
338:                    t('موافقة صريحة وكاملة لجمع البيانات.'),
339:                    t('معالجة البيانات محلياً وفقاً لقانون حماية البيانات 18-07.'),
340:                    t('لا نتعامل مع أهداف تضليلية أو نشر الكراهية.')
361:                    alt="فريق الخبراء" 
365:                    <h3 className="font-bold text-xl mb-2">{t("قيادة أكاديمية وعملية")}</h3>
366:                    <p className="text-gray-400 text-sm">{t("نحن نترجم الأبحاث الأكاديمية المعقدة إلى استراتيجيات سياسية قابلة للتنفيذ على أرض الواقع الجزائري.")}</p>
378:              <h2 className="text-4xl font-bold mb-6">{t("حلولنا الذكية")}</h2>
380:                {t("باقات خدمات متكاملة مصممة خصيصاً لتلبية احتياجات المؤسسات، صُنّاع القرار والوكالات الكبرى في الجزائر لفهم وتوجيه الجمهور.")}
388:                    title: t("النمذجة التنبؤية"),
389:                    description: t("نماذج رياضية وإحصائية لتوقع سلوكيات الجمهور وتحديد الفئات المتأرجحة بدقة رياضية عالية."),
394:                    title: t("الخريطة السيكومترية"),
395:                    description: t("فهم عميق لشخصيات الجمهور ودوافعهم الخفية باستخدام تقنيات تحليل البيانات وعلم النفس."),
400:                    title: t("مختبر اختبار الرسائل"),
